会议标题：会议开场与部门介绍
处理策略：deterministic_blocks_map_reduce

========== 全文摘要 ==========
会议聚焦智能家用机器人研发与市场策略，讨论了疫情下高端市场定位的可行性。总经理提出研发智能家政机器人以应对疫情后消费升级需求，研发部指出技术难度大、成本高，但市场部建议针对高端家庭（如装修奢华、有孩子的家庭）开发多功能产品，包括扫地、地毯清洁及儿童互动功能。管理部调研显示，85后、90后年轻群体更倾向将机器人作为娱乐工具而非单纯家务助手，建议联合动漫IP（如迪士尼）打造差异化产品。财务部强调需控制成本，计划通过小规模试用、投资人体验会验证产品可行性，避免水军等风险。会议达成共识：优先开发概念模型，结合真实用户反馈迭代，确保产品真实性，下半年重点推进智能系统与投资合作，目标实现高端市场突破。

========== 章节速览 ==========
[0m29s-1m00s] 会议开场与部门介绍
[seg-000213][20m47s-20m50s][发言人6] 只是一个想法嘛还没有开始研发
[seg-000214][20m49s-20m50s][发言人1] 对
[seg-000215][20m50s-20m51s][发言人1] 是否能
[seg-000216][20m52s-21m01s][发言人6] 对后期这个预算呃还有耗时时间多长我们这个还需要呃和外面一些
[seg-000217][21m01s-21m04s][发言人6] 投资人联系因为对因为
[seg-000218][21m03s-21m09s][发言人1] 合作现在咱们这个呃这一块儿在做吧目前找投资人
[seg-000219][21m08s-21m13s][发言人6] 我们一直在联系因为由于情况不稳定嘛
[seg-000220][21m13s-21m13s][发言人1] 嗯
[seg-000221][21m13s-21m22s][发言人6] 呃一些合作我们也有取消了所以一直在加强和外面联系呃希望可以有更多的人来和我们投资合作
[seg-000222][21m22s-21m26s][发言人1] 这一块儿目前有有有找着合作伙伴吗
[seg-000223][21m27s-21m40s][发言人6] 呃目前的话目前的话我们的想法就是嗯这个机器人的话就是可以和这个我觉得和动漫这一块儿联合是一个好的想法儿
[seg-000224][21m40s-21m53s][发言人6] 呃就就比如说这些电影现在正处于这个停产呃就滞销嘛没有人去影院看电影然后电影也不会上映但是一旦恢复这个正常情况的话
[seg-000225][21m54s-21m54s][发言人6] 嗯
[seg-000226][21m54s-21m55s][发言人5] 市场就会被打开
[seg-000227][21m55s-22m02s][发言人6] 市场就会瞬间被打开那这些动漫电影就成为我们一个很可以宣传的一方面
[seg-000228][22m03s-22m05s][发言人6] 和这个电影合作是一个好的
[seg-000229][22m03s-22m06s][发言人4] 就是说我们可以跟他们联动提前帮他们宣传
[seg-000230][22m06s-22m16s][发言人6] 对这是一个好的一个条件我觉得我们这边儿正在和这个即即将上映的这些呃动画呃有在协商
[seg-000231][22m17s-22m21s][发言人1] 协商这方面投资还有就是咱们
[seg-000232][22m23s-22m35s][发言人1] 研发一定要有这个这块儿一定要抓紧有这个效果以后咱拿产品让咱那个投资方看到我觉得人家
[seg-000233][22m35s-22m40s][发言人1] 加大对咱们这个投资如果不看到咱光说的话我觉得
[seg-000234][22m35s-22m36s][发言人6] 对
[seg-000235][22m40s-22m53s][发言人6] 一旦确定下来然后就呃可以研发出几几部少量的几部产品投入到呃一些人这些投资的合作伙伴他们可以试用一下
[seg-000236][22m53s-22m57s][发言人6] 感受到这个效果之后我们这个宣传力度就可以加大
[seg-000237][22m57s-23m05s][发言人5] 如果有不满意的可以再拿回来让项目部或者设计部然后再重新改一下改进然后再重新再去实验
[seg-000238][23m06s-23m20s][发言人5] 然后下半年对然后刚才咱们这么多部门说完之后咱们其实下半年要研发的一个就是不涉及教育了但就是涉及多功能的一个智能方面对下半年的宣传然后下半年咱们这个
[seg-000239][23m21s-23m26s][发言人5] 方案大家都有什么看法什么想法下半年的经济发展
[seg-000240][23m27s-23m40s][发言人2] 我觉得咱们可以做一个嗯居家的一个系统就是比如说指纹从大门开始你是指纹解锁对吧然后你一解锁你一进门
[seg-000241][23m40s-23m50s][发言人2] 就是比如说会系统会自动开灯就是有这种分分分别的模式呃你是呃回家模式
[seg-000242][23m45s-23m46s][发言人5] 感应是吧
[seg-000243][23m51s-24m03s][发言人3] 那如果就是这种智能仪开门儿就回家如果他回来晚了不想打扰人家休息没有开灯它自己开灯了会怎么办会不会也是一种困扰
[seg-000244][24m02s-24m06s][发言人2] 就是如果说他家里面是有人的话
[seg-000245][24m06s-24m18s][发言人3] 那就已经不是这种自动开启模式就已经这这个状态已经是处于开启的状态不会因为他一个人回来就是说自动的会有语音播报啊什么的
[seg-000246][24m19s-24m23s][发言人3] 或者说自动开灯啊那这样会不会很麻烦
[seg-000247][24m23s-24m33s][发言人7] 可以做一个智能设置也可以自定义嘛你可以选择什么时段儿比如说你夜间休息时段儿就这个时段儿你十二点回来它灯也是不会开的
[seg-000248][24m25s-24m27s][发言人3] 对啊可以自定义
[seg-000249][24m33s-24m34s][发言人3] 嗯对
[seg-000250][24m35s-24m39s][发言人2] 然后我觉得这个市场相对来说可能会比较有前景
[seg-000251][24m40s-24m41s][发言人2] 那这方面
[seg-000252][24m40s-24m43s][发言人3] 我们也可以跟装修公司合作
[seg-000253][24m43s-24m50s][发言人2] 那这方面我会和那个什么一下儿我们这边儿项目部会和一些编程公司合作一下因为
[seg-000254][24m50s-25m01s][发言人2] 现在的这些科技产品它们都是属于单项产品就属于那一项做得特别好需要编程这方面
[seg-000255][25m01s-25m14s][发言人2] 加大力度我会和一些编程公司合作一下配合一下儿项目这样的话进行编程不会让机器人儿编程会出现故障会发生什么安全问题
[seg-000256][25m16s-25m17s][发言人5] 嗯
[seg-000257][25m21s-25m33s][发言人2] 然后让科技部门儿配合装修公司再怎么样改进电路啊小区电路之类通过这个小区电路这样的话可以拉投资人比方说像房产
[seg-000258][25m34s-25m41s][发言人2] 因为他要建小区的时候它线路肯定要提前给他们说好像说一些房产之类的
[seg-000259][25m43s-25m45s][发言人2] 就相当于新建了一个智能小区
[seg-000260][25m47s-25m58s][发言人5] 然后针对这个然后咱们下半年宣传市场宣传部有什么宣传的计划吗因为毕竟是咱们一个全新的产品上线然后这个预算是多少也就是财务大概这边儿
[seg-000261][25m59s-26m00s][发言人5] 应该也需要
[seg-000262][26m00s-26m05s][发言人4] 宣宣传到时候你得确定这个宣传的具体方式
[seg-000263][26m05s-26m07s][发言人4] 大概说这个个
[seg-000264][26m05s-26m10s][发言人3] 就是咱们这个产品你你你你有什么这个宣传方式吗
[seg-000265][26m07s-26m09s][发言人5] 咱们有什么宣传方式
[seg-000266][26m10s-26m13s][发言人4] 宣传方式吧首先这
[seg-000267][26m13s-26m16s][发言人4] 宣传方式先你说那个那套系统
[seg-000268][26m16s-26m17s][发言人3] 对
[seg-000269][26m17s-26m20s][发言人4] 你觉得大概多长时间你能做出一个样品
[seg-000270][26m20s-26m21s][发言人3] 嗯
[seg-000271][26m21s-26m24s][发言人4] 或者你得先做出一个概念
[seg-000272][26m24s-26m28s][发言人4] 一个概念视频最起码得有不然你不能什么都没有你让我去宣传
[seg-000273][26m26s-26m26s][发言人2] 嗯
[seg-000274][26m28s-26m30s][发言人2] 对对对是是
[seg-000275][26m29s-26m31s][发言人4] 在宣传上面的话
[seg-000276][26m32s-26m36s][发言人4] 考虑到咱们公司目前财务状况我是推荐说明星宣传
[seg-000277][26m36s-26m37s][发言人3] 嗯
[seg-000278][26m36s-26m37s][发言人5] 嗯
[seg-000279][26m37s-26m40s][发言人4] 是吧对我们名气来说它有名气担当
[seg-000280][26m37s-26m38s][发言人5] 对
[seg-000281][26m40s-26m45s][发言人4] 有的人脱离老百姓那个实际就那宣传要接地气比如说
[seg-000282][26m45s-26m46s][发言人5] 这成本也大
[seg-000283][26m46s-26m48s][发言人4] 对主要是它成本也大
[seg-000284][26m49s-26m56s][发言人4] 而且如果一个这一旦女明星她们闹出什么绯闻啊或有她自己出个什么事儿啊
[seg-000285][26m56s-26m57s][发言人5] 会影响咱们公司的
[seg-000286][26m56s-26m59s][发言人4] 对还影响咱们公司效益和形象
[seg-000287][26m59s-27m05s][发言人6] 那现在不是都呃有这个水军网上宣传
[seg-000288][27m05s-27m09s][发言人5] 雇一些水军吗咱们现在是
[seg-000289][27m06s-27m07s][发言人6] 考虑吗
[seg-000290][27m08s-27m10s][发言人4] 你最好不要考虑这事儿
[seg-000291][27m11s-27m12s][发言人4] 最好不要考虑这事儿
[seg-000292][27m13s-27m18s][发言人6] 咱们的产品质量上面肯定是不会有问题的那
[seg-000293][27m16s-27m16s][发言人4] 对
[seg-000294][27m18s-27m21s][发言人4] 所以你最好不要搞这水军的事儿因为水搞水军事儿
[seg-000295][27m21s-27m29s][发言人4] 如果被竞争对手查出来了他不管你东西到底好还是坏那这就是你一个污点洗不掉
[seg-000296][27m30s-27m32s][发言人4] 所以不要搞这水军不要搞这种
[seg-000297][27m32s-27m41s][发言人3] 所以现在就是我们自己先自主研发出来的这个东西我们先做出来这个概念模型再实物
[seg-000298][27m35s-27m36s][发言人4] 对
[seg-000299][27m39s-27m41s][发言人4] 然后我们再去宣传
[seg-000300][27m41s-27m44s][发言人3] 先做出概念模型然后可以
[seg-000301][27m42s-27m42s][发言人4] 对
[seg-000302][27m44s-27m47s][发言人4] 让那些顾客去试验检测
[seg-000303][27m47s-27m50s][发言人3] 对可以让他们先做一些就是预定
[seg-000304][27m50s-27m52s][发言人4] 嗯然后
[seg-000305][27m51s-27m54s][发言人3] 然后我们之后再做出样品
[seg-000306][27m54s-27m55s][发言人4] 对做出样品之后
[seg-000307][27m55s-28m00s][发言人3] 最后我们再做出这个然后样品进行改进最后我们再做出这个成品
[seg-000308][28m00s-28m07s][发言人4] 对做出成品之后我们就可以做实体的实时这种发布会咱不是说在发布对呀
[seg-000309][28m05s-28m06s][发言人5] 发布会
[seg-000310][28m07s-28m10s][发言人4] 你宣传肯定有要发布会的对不对
[seg-000311][28m09s-28m17s][发言人5] 我我我的意思是还有什么多种的宣传方式发布会肯定是一种比如说还有什么形式的宣传方式
[seg-000312][28m14s-28m14s][发言人4] 嗯
[seg-000313][28m17s-28m18s][发言人4] 嗯宣传方式就说
[seg-000314][28m19s-28m28s][发言人4] 我们不是有投资人吗对不对我们做出来一个样品之后它不是单独存在的它是跟房间存在的对不对跟咱售楼部一样一个样板房
[seg-000315][28m29s-28m35s][发言人4] 对不对我们的样品它不是单独的它是要在一个环境内才能形成那它它一套系统
[seg-000316][28m35s-28m36s][发言人3] 嗯
[seg-000317][28m36s-28m39s][发言人4] 我们就可以让我们投资人进去做一个体验对不对
[seg-000318][28m39s-28m48s][发言人4] 包括我们可以找志愿者甚至说的话比如我们员工体验对不对就是说有个体验
[seg-000319][28m49s-28m58s][发言人4] 呃等投资人体验的时候就是让他们体验但是像咱们这个员工啊志愿者去体验的时候咱们就可以支持录像或者说直播
[seg-000320][28m59s-29m10s][发言人4] 这些都可以让大家看到一个真实的一个情况真实的实时的情况然后呢我们真实的情况里说可能有些问题可能说有反应不灵敏
[seg-000321][29m10s-29m12s][发言人4] 等等那我们可以及时调整
[seg-000322][29m12s-29m16s][发言人5] 对记得到时候要跟项目部然后说然后咱们再
[seg-000323][29m14s-29m16s][发言人4] 对而且我们这个
[seg-000324][29m16s-29m26s][发言人4] 哪怕是这些小问题直接暴露在了这些观众这些顾客眼中但它其实并不会影响我们产品的信誉反而会让顾客觉得我们认为是靠谱
[seg-000325][29m27s-29m28s][发言人4] 对不对
[seg-000326][29m28s-29m28s][发言人3] 对
[seg-000327][29m28s-29m34s][发言人5] 如如果到时候咱们的产品在外面试用的时候比如研发出来到时候你们市场部要去试用的时候
[seg-000328][29m35s-29m43s][发言人5] 顾客有什么就是不满意的地方咱们这边儿也要对对要及时反馈然后研发部和项目部到时候再设计别的方案
[seg-000329][29m37s-29m39s][发言人4] 对及时提咱们也及时改
[seg-000330][29m40s-29m41s][发言人4] 嗯
[seg-000331][29m43s-29m50s][发言人5] 呃一方面是改进一方面是嗯设计重新重新设计别的活动
[seg-000332][29m50s-29m54s][发言人4] 一个宗旨一就是要样儿有样儿绝对不能干弄虚作假的事儿
[seg-000333][29m55s-30m02s][发言人4] 对吧咱不是宣传的时候产品可能有瑕疵但是就得承认这是有瑕疵
[seg-000334][30m02s-30m10s][发言人4] 这个东西咱们其实是有界限的对包括说我为什么敢说那啥有啥要承认瑕疵呀
[seg-000335][30m04s-30m05s][发言人6] 可以改进
[seg-000336][30m10s-30m22s][发言人4] 因为这个事儿它是有前车之鉴的就是小米的雷军大家都知道小米手机小米上的小爱同学雷军发布会上就跟小爱同学聊结果就聊翻车了
[seg-000337][30m15s-30m16s][发言人5] 嗯对
[seg-000338][30m16s-30m17s][发言人2] 嗯
[seg-000339][30m24s-30m31s][发言人4] 就是让雷军问这小爱同学小爱你能干什么然后小爱来一句儿人家还小你不要问这个问题
[seg-000340][30m32s-30m35s][发言人4] 然后让雷军儿你这让我很尴尬你知道吗
[seg-000341][30m36s-30m39s][发言人4] 诶这就属于现场翻车了但是
[seg-000342][30m38s-30m45s][发言人1] 对就是咱们这个在销售方面宣传方面一定要注意这个产品的真实性
[seg-000343][30m40s-30m41s][发言人4] 效果其实还蛮好
[seg-000344][30m45s-30m58s][发言人1] 嗯可以优化一下儿但不可以这个夸大其词的去推销咱们产品还有就是咱上半年的工作已经结束了然后下半年我们总经理这边儿也
[seg-000345][30m58s-31m10s][发言人1] 制定了相应相应的计划然后各部门儿抓紧时间把咱会上说的嗯落实下去行那本场会议到此结束散会
