会议标题：就业指导会开场
处理策略：deterministic_blocks_map_reduce

========== 全文摘要 ==========
会议围绕大学生就业选择中的大公司与小公司对比展开。副校长以张思宏从麦当劳到亚马逊的创业经历为例，分析了大公司（如五险一金、管理规范）与小公司（如人际关系融洽、晋升快但风险高）的优劣势。各部门讨论指出：大公司适合有经验、能快速适应者，小公司更适合初入社会、需实践积累的学生；专业对口性不足时，小公司可能提供更灵活的成长空间。会议强调需结合个人能力、性格及职业规划，避免好高骛远，建议学生先从基层做起，逐步适应社会。最终，教学部将根据学生实际情况提供针对性指导，鼓励通过实践调整职业路径。

========== 章节速览 ==========
[1m01s-2m39s] 就业指导会开场
[seg-000189][20m56s-20m59s][发言人5] 不是说学了管理就要去管理而是学习个技能这意思
[seg-000190][20m57s-20m58s][发言人4] 我知道
[seg-000191][20m59s-21m07s][发言人4] 我说是学可能自己去不了，那只能说一看别人的是你在小公司的话，你可以不断的熟练自己的技能对不对
[seg-000192][21m03s-21m04s][发言人5] 对啊看看呀
[seg-000193][21m08s-21m12s][发言人4] 这种公司你有做管理的经验，你有做高层的经验，
[seg-000194][21m12s-21m15s][发言人5] 在小公司的经验未必有大公司的经验多啊
[seg-000195][21m15s-21m16s][发言人6] 但是你就像大公司
[seg-000196][21m15s-21m19s][发言人4] 在小公司的经验是你实操得来的是你自己的
[seg-000197][21m19s-21m24s][发言人4] 你大公能看的再多的点经验，那是别人做的，你只能是去一个看
[seg-000198][21m22s-21m29s][发言人5] 我是要先看了之后才能操做啊，我不能还没没有看我就去操作，那我可能什么都不会
[seg-000199][21m28s-21m30s][发言人4] 实践是检验真理的唯一标准
[seg-000200][21m30s-21m33s][发言人5] 那之前不得有了解嘛了解了才能实践嘛
[seg-000201][21m31s-21m36s][发言人4] 先做在实践再做这是个反复的过程
[seg-000202][21m36s-21m38s][发言人5] 你什么都不知道你怎么实践
[seg-000203][21m37s-21m41s][发言人4] 不存在说你这就属于先有鸡还是先有蛋的问题对不对
[seg-000204][21m41s-21m44s][发言人4] 要一样就行了
[seg-000205][21m42s-21m52s][发言人6] 我我我想我想插一下嘴就是你你刚刚说的是在大公司你学的这个专业，但是你不会从事这个专业的一些东西，
[seg-000206][21m52s-22m01s][发言人4] 不光是这个专业，我是举个例子不光是专业，比如说不管你有什么本事，你去了大公司你基本上就是整理文件端茶倒水
[seg-000207][22m01s-22m06s][发言人4] 能端茶倒水儿也也就不来赖了你别说还整整理文件更多一些
[seg-000208][22m06s-22m19s][发言人7] 嗯大公司很现实的一个问题，就是你刚毕业到那之后，你基本上是无事可做的，因为大公司运营这么多年，它的系统已经很完善了，他其实并不缺你这一个人，他只是为后续的扩展需要在招纳人而已。
[seg-000209][22m06s-22m07s][发言人2] 好这
[seg-000210][22m11s-22m12s][发言人4] 对
[seg-000211][22m19s-22m32s][发言人7] 所以说你刚那儿之后你的心落差可能是很大的，在你专业里比如说你年年专业第一年年拿奖学金，到大公司发现之后，所有项目都不让你接手，然后一给你一个机会之后，你发现什么都不会做
[seg-000212][22m33s-22m44s][发言人7] 然后他说然后你就是上司问你的时候，你说我没有实践，我说那你大学其实已经就白学了嘛，因为你学习和实践肯定是有差距的，但是到了大公司之后他不给你实践的机会
[seg-000213][22m44s-22m49s][发言人7] 但是他又不认可你在大学里取得这个表面的成绩，是一个很矛盾又很现实的问题
[seg-000214][22m49s-22m51s][发言人3] 对，就是这个意思
[seg-000215][22m52s-22m55s][发言人2] 还有这个积少成多的问题
[seg-000216][22m56s-23m06s][发言人2] 就就业嘛肯定刚才也说了，教学部这边儿他肯定要跟学生打交道特别多嘛，属于教学老师管理这方面
[seg-000217][23m06s-23m21s][发言人2] 教学从小做到大，怎么样从小做到大？他们这边教学生也得是从小教大，你不能像小公司大公司你教学生也一样，就像大公司就相当于扔扔给你一塌书，让你自己学
[seg-000218][23m21s-23m30s][发言人2] 你可能看不懂小公司是什么，可能老师在你旁边儿给你讲解，可能属于这种，但是当然讲解的也有不细的，但是至少他在跟你讲，
[seg-000219][23m30s-23m35s][发言人2] 可能他在把一些他想要的人生阅历呀，给你说一下儿
[seg-000220][23m35s-23m36s][发言人2] 这方面
[seg-000221][23m36s-23m46s][发言人3] 嗯小公司会更那个能让你有更多的实践的机会，但是你去大公司的话，你可能真的就是连端茶倒水的机会都没有
[seg-000222][23m41s-23m41s][发言人4] 对
[seg-000223][23m45s-23m48s][发言人4] 没错端茶倒水都轮不着你
[seg-000224][23m48s-23m56s][发言人3] 必须是嗯我个人觉得就是在小公司充分得到了发展的这个学习吧，得到充分的实践
[seg-000225][23m54s-23m55s][发言人4] 对
[seg-000226][23m56s-24m00s][发言人3] 你有一定的工作经验以后，你再去大公司
[seg-000227][24m00s-24m03s][发言人4] 对，那才有可能能轮着你端茶送水
[seg-000228][24m04s-24m05s][发言人2] 但是
[seg-000229][24m04s-24m07s][发言人3] 这是个很现实嘞东西你可能在小公司
[seg-000230][24m04s-24m10s][发言人1] 你们说了说了这么多嗯那你们觉得嗯
[seg-000231][24m10s-24m14s][发言人1] 应该怎么去指导这个咱们这个学生去就业呢
[seg-000232][24m14s-24m24s][发言人3] 我觉得还是让学生的眼光少，呃刚毕业的学生眼光还是先暂时先放低一下，咱们从咱们还是说现实一点，不要好高骛远
[seg-000233][24m20s-24m20s][发言人1] 放低
[seg-000234][24m25s-24m27s][发言人3] 免得踩空
[seg-000235][24m27s-24m36s][发言人7] 这个其实还要还是要根据个人能力分，比如说一个人他很积极上进，他的性格就是比较争强好胜这一种。他在大公司其实也可以
[seg-000236][24m36s-24m46s][发言人7] 走得开，然后他人际关系这方面，然后也是比较好的话，他在大公司其实还是有潜力的，你把他放到小公司可能就是
[seg-000237][24m46s-24m57s][发言人7] 有点限制，但是对于那种个人能力很强，但是他个人就是有点闷闷的那种，他如果到了大公司，他绝对是被打压的那一批，所以把他放到这种小公司对他来说是一种好事
[seg-000238][24m57s-25m08s][发言人7] 所以咱们还是要最重点是具体问题具体分析，根据个人能力个人理想以及他的性格方面，让他更好的选择方向，指明一条方向，让所有人去走，这是肯定不行的。
[seg-000239][25m08s-25m17s][发言人2] 咱们教学部门儿只能给学生推荐咱们这次会议讨论的经验，给他们推荐，对
[seg-000240][25m16s-25m17s][发言人3] 给学生做出分析
[seg-000241][25m18s-25m26s][发言人2] 做来分析的完善一点，让学生自己去选择，去大公司好还是小公司好？
[seg-000242][25m18s-25m20s][发言人3] 分析他适合
[seg-000243][25m27s-25m38s][发言人2] 咱们争辩的这个话题都说起步要小公司，然后这边管理部门也说了，如果分个人能力嘛去大公司还是小公司
[seg-000244][25m39s-25m49s][发言人2] 他肯定不能一步到位，去什么公司都是都是从基层慢慢爬的，或者如果学历能力强的话，会从中层开始爬
[seg-000245][25m49s-25m57s][发言人2] 但是都是属于中下游开始往上慢慢爬，如果是大公司的话，他人际关系特别的复杂
[seg-000246][25m57s-26m11s][发言人2] 你可能在那里就有一句话说的好？没有永远的朋友，只有永远的利益，可能这句话在小公司相对来说也有，但相对来说没有大公司多
[seg-000247][26m12s-26m20s][发言人2] 大公司如果会为了某一个利益将你这个人排挤掉，就像那种闷闷的人去大公司，不好说话
[seg-000248][26m20s-26m30s][发言人2] 但是你又占着一个他想要的岗位，他就想想办法尽快把你挤掉。所以去大公司这方面可以根据学生的能力让他们自己去选择
[seg-000249][26m31s-26m42s][发言人2] 但是小公司的弊端就是什么？它可能不会给你交五险一金，它可能薪资待遇你可能会后边儿提升上来，但是前面的薪资待遇肯定
[seg-000250][26m42s-26m52s][发言人2] 不是让你很满意。还有就是专业对口儿，如果你执意要去大公司的话，你的专业不对口儿，也没有什么上升空间。
[seg-000251][26m53s-27m04s][发言人2] 所以对专业对口儿这方面，各位老师有什么发表意见，就比方说毕业以后找了一份不属于你专业对口儿的工作，你是要执意找一份儿呢还是怎么说
[seg-000252][27m05s-27m10s][发言人4] 反正就现在来说你想找个专业对口的这个不好找
[seg-000253][27m10s-27m10s][发言人7] 太少了
[seg-000254][27m11s-27m12s][发言人4] 很难很难
[seg-000255][27m11s-27m14s][发言人7] 很少有专业对口直接就业的
[seg-000256][27m13s-27m21s][发言人4] 尤其说你要是去大公司，你还想专业对口儿那真的，基本上没啥指望
[seg-000257][27m22s-27m24s][发言人4] 除非你学的是前台接待
[seg-000258][27m24s-27m26s][发言人5] 也不用这么悲观，其实
[seg-000259][27m26s-27m33s][发言人4] 不是也要说了你要是真学个企业管理上大公司，真管不上对不对？
[seg-000260][27m34s-27m36s][发言人2] 那市场咨询这方面呢
[seg-000261][27m37s-27m54s][发言人6] 我觉得这个考虑的话要看个人的意愿吧，如果你呃这个专业肯定你学的专业首先是你最感兴趣的这个之外，然后你或许对别的也会有一些兴趣，我会首先考虑这样儿的工作
[seg-000262][27m54s-28m06s][发言人5] 对，但是肯定也会结合实际情况也不是说我学什么，我出去一定要做什么，不会有那么多合适的职位等着自己所以事实需要挑战的时候，也会说不用选择非要去对口
[seg-000263][27m59s-27m59s][发言人7] 对
[seg-000264][28m08s-28m13s][发言人2] 好，就属于那种不对口儿的专业，也可以就是通过自己的努力。
[seg-000265][28m13s-28m17s][发言人5] 对，还是看自身本人的性格本人的意愿本人的想法。
[seg-000266][28m17s-28m20s][发言人2] 嗯那有什么好的建议吗
[seg-000267][28m23s-28m31s][发言人2] 各位部门就是属于这种如果咱们以教学方式教给学生的话，怎么样去引导他们
[seg-000268][28m32s-28m38s][发言人2] 因为是老师嘛肯定要引导学生啊，如果这个学生执意要这么做，咱们要怎么改善？
[seg-000269][28m38s-28m43s][发言人6] 我觉得像刚刚那个部门说的，一定要先跟
[seg-000270][28m43s-28m53s][发言人6] 刚毕业的大学生说好咱们这个现实的情况，不能让他们太好高骛远了，这是很多大学生刚毕业都有的一个心理
[seg-000271][28m53s-29m03s][发言人6] 然后必须得告诉他们社会就是这么的现实，去大公司也是呃面临很多的一些问题，所以
[seg-000272][29m03s-29m09s][发言人6] 呃想一出去就有一个好的工作，然后高的薪资这是不太可能的。
[seg-000273][29m10s-29m20s][发言人6] 专业呃专业方面也是这样，做什么工作也是不可以，你学这个计算机的你想出去就是一个编一个
[seg-000274][29m20s-29m29s][发言人6] 编一个软件，然后呃大家都爱用了，它这个软件一这个是不可能一下就完成的，所以呃这个大学生肯定是心理
[seg-000275][29m29s-29m38s][发言人6] 心理上他会有一个那个很理想化的一个想法，我们一定要作为老师嘛，我们的目的是引导他们
[seg-000276][29m38s-29m42s][发言人6] 呃告诉他们以后这些情况让他们有更多的选择
[seg-000277][29m44s-29m59s][发言人2] 嗯这方面找工作也得看他们自己个人意愿，就说现在就业吧大学生都知道，现在找工作很难找，更别去找对口儿的工作，除非学历或者能力到达一定的高高度，他才可能找到对口的专业
[seg-000278][29m53s-29m54s][发言人6] 对
[seg-000279][29m59s-30m13s][发言人2] 对于找工作这方面，老师们有什么对学生就是给他们减压之类的心理指导，他们万一就是认为就毕了业，真的是无所事事怎么办呢
[seg-000280][30m13s-30m16s][发言人2] 各部门发表一下意见来教务部开始
[seg-000281][30m22s-30m30s][发言人3] 我觉得还是分具体情况和你们具体分析吧，每个学生跟每个学生他的追求不一样
[seg-000282][30m30s-30m39s][发言人3] 咱们说现实一点，他有的学生就是家庭就是好，或者说父母给他安排工作的，他上大学只是镀金
[seg-000283][30m33s-30m35s][发言人2] 嗯家庭条件好
[seg-000284][30m39s-30m40s][发言人1] 嗯
[seg-000285][30m40s-30m42s][发言人3] 这个咱们就可以嗯
[seg-000286][30m43s-30m50s][发言人3] 不用过多的这个建议他们自己有自己的想法儿，但是像那种就是希望自己从事的专业
[seg-000287][30m50s-31m04s][发言人3] 呃呃从事的工作就是自己对口儿的专业的话，咱们就可以多给他们一些建议，是可能去某些公司啊或者说哪个单位，他们可能薪资待遇不是很好，但是慢儿慢儿会往上升
[seg-000288][31m04s-31m06s][发言人3] 但是是跟自己的专业是挂钩儿的。
[seg-000289][31m07s-31m20s][发言人1] 对，说了这么多，这就是需要一个过程。刚才说了很多就是，刚才说这个有些这个学嘞专业跟自己干的工作是不一样的
[seg-000290][31m11s-31m11s][发言人3] 对
[seg-000291][31m20s-31m34s][发言人1] 尽量还是建议一些大学生，你学这个专业就去先去尝试一下这个工作，然后嗯根据自己的一个工作情况，然后咱再去做决定
[seg-000292][31m34s-31m40s][发言人1] 行呃那今天我们既然嗯都说了这么多
[seg-000293][31m41s-31m47s][发言人1] 呃下去以后，咱们把这个咱们会上的内容副校长这边儿总结一下儿。
[seg-000294][31m47s-31m48s][发言人2] 好的
[seg-000295][31m48s-31m49s][发言人1] 然后给学生
[seg-000296][31m50s-31m56s][发言人1] 咱们把学生召集过来，然后开一个这个会
[seg-000297][31m56s-31m58s][发言人1] 这边儿你来主持一下下次
[seg-000298][31m58s-31m59s][发言人2] 行
[seg-000299][31m58s-31m59s][发言人1] 嗯行
[seg-000300][31m59s-32m03s][发言人1] 那咱本次会议就先到此结束，散会
[seg-000301][32m14s-32m17s][发言人3] 还是啥也不懂这个
